
============================================================
 Standard Test Runner
============================================================
[INFO] Project root: G:\Projects\Repositories\Active projects\AEGIS Geospatial View
[INFO] Backend URL : http://127.0.0.1:7059
[INFO] Frontend URL: http://127.0.0.1:4512
app\server\test_geospatial_provider_contracts.py::test_safe_request_params_redacts_credentials PASSED [ 81%]
app\server\test_geospatial_provider_contracts.py::test_response_redaction_preserves_map_url_template_tokens PASSED [ 81%]
app\server\test_geospatial_provider_contracts.py::test_nominatim_provider_geocodes_live_contract_payload PASSED [ 82%]
app\server\test_geospatial_provider_contracts.py::test_mobility_database_provider_searches_local_snapshot PASSED [ 82%]
app\server\test_geospatial_provider_hardening.py::test_shared_http_rejects_redirects_and_limits_response_bytes PASSED [ 82%]
app\server\test_geospatial_provider_hardening.py::test_shared_http_uses_scoped_remaining_timeout PASSED [ 82%]
app\server\test_geospatial_provider_hardening.py::test_shared_http_preserves_retry_after_without_exposing_headers PASSED [ 82%]
app\server\test_geospatial_provider_hardening.py::test_openaq_v3_joins_location_sensors_to_latest_measurements PASSED [ 82%]
app\server\test_geospatial_provider_hardening.py::test_openaq_request_failure_is_not_converted_to_empty_data PASSED [ 82%]
app\server\test_geospatial_provider_hardening.py::test_noaa_coops_discovers_stations_and_requests_station_observations PASSED [ 82%]
app\server\test_geospatial_provider_hardening.py::test_census_demographics_discovers_boundary_layer_and_joins_acs PASSED [ 82%]
app\server\test_geospatial_provider_hardening.py::test_local_open_data_requires_configured_source_id_and_preserves_geojson_mode PASSED [ 83%]
app\server\test_geospatial_provider_hardening.py::test_native_tool_maps_provider_failures_to_canonical_codes[provider_error0-provider_authentication] PASSED [ 83%]
app\server\test_geospatial_provider_hardening.py::test_native_tool_maps_provider_failures_to_canonical_codes[provider_error1-provider_rate_limit] PASSED [ 83%]
app\server\test_geospatial_provider_hardening.py::test_native_tool_maps_provider_failures_to_canonical_codes[provider_error2-provider_invalid_query] PASSED [ 83%]
app\server\test_geospatial_provider_hardening.py::test_native_tool_maps_provider_failures_to_canonical_codes[provider_error3-provider_malformed_response] PASSED [ 83%]
app\server\test_geospatial_provider_hardening.py::test_native_tool_maps_provider_failures_to_canonical_codes[provider_error4-provider_unavailable] PASSED [ 83%]
app\server\test_geospatial_raster_and_secret_providers.py::test_rainviewer_provider_emits_renderable_raster_payload PASSED [ 83%]
app\server\test_geospatial_raster_and_secret_providers.py::test_tomtom_traffic_flow_keeps_key_server_side PASSED [ 83%]
app\server\test_geospatial_service_regressions.py::test_layer_provider_maps_active_fires_to_supported_provider_layer PASSED [ 83%]
app\server\test_geospatial_snapshot_prototypes.py::test_openchargemap_requires_key_for_hosted_access PASSED [ 83%]
app\server\test_geospatial_snapshot_prototypes.py::test_openchargemap_reads_local_snapshot PASSED [ 84%]
app\server\test_geospatial_weather_sampling.py::test_openmeteo_wind_sampling_emits_arrow_metadata PASSED [ 84%]
app\server\test_geospatial_webcam_provider.py::test_windy_webcam_provider_builds_bbox_camera_request PASSED [ 84%]
app\server\test_geospatial_webcam_provider.py::test_local_open_data_camera_template_fetches_configured_source PASSED [ 84%]
app\server\test_gibs_reference_defaults.py::test_gibs_reference_maps_load_from_reference_tables PASSED [ 84%]
app\server\test_gtfs_providers.py::test_gtfs_static_provider_normalizes_stops_routes_and_shapes PASSED [ 84%]
app\server\test_gtfs_providers.py::test_gtfs_static_provider_rejects_bad_zip PASSED [ 84%]
app\server\test_gtfs_providers.py::test_gtfs_realtime_provider_normalizes_decoded_feed PASSED [ 84%]
app\server\test_gtfs_providers.py::test_gtfs_realtime_provider_suppresses_stale_vehicle_rendering PASSED [ 84%]
app\server\test_gtfs_realtime_alerts.py::test_gtfs_realtime_alerts_render_popup_fields PASSED [ 85%]
app\server\test_gtfs_realtime_provider.py::test_gtfs_realtime_provider_normalizes_trip_updates_alerts_and_vehicles PASSED [ 85%]
app\server\test_gtfs_realtime_provider.py::test_gtfs_realtime_provider_fetches_configured_protobuf_feed_url PASSED [ 85%]
app\server\test_gtfs_static_ingestion.py::test_gtfs_static_provider_fetches_configured_feed_url PASSED [ 85%]
app\server\test_hazard_provider_adapters.py::test_usgs_provider_builds_earthquake_and_water_urls PASSED [ 85%]
app\server\test_hazard_provider_adapters.py::test_usgs_provider_normalizes_live_earthquake_geojson PASSED [ 85%]
app\server\test_hazard_provider_adapters.py::test_usgs_bbox_filter_preserves_antimeridian_scope PASSED [ 85%]
app\server\test_hazard_provider_adapters.py::test_usgs_provider_normalizes_live_water_gauges PASSED [ 85%]
app\server\test_hazard_provider_adapters.py::test_noaa_provider_builds_alert_radar_and_coops_descriptors PASSED [ 85%]
app\server\test_hazard_provider_adapters.py::test_noaa_provider_normalizes_live_alert_geojson PASSED [ 86%]
app\server\test_hazard_provider_adapters.py::test_fema_provider_builds_nfhl_tile_descriptor PASSED [ 86%]
app\server\test_hazard_provider_adapters.py::test_nasa_firms_requires_key_before_descriptor PASSED [ 86%]
app\server\test_hazard_provider_adapters.py::test_nasa_firms_normalizes_live_csv PASSED [ 86%]
app\server\test_llm_factory.py::test_openai_credential_is_read_from_repository PASSED [ 86%]
app\server\test_llm_factory.py::test_google_credential_is_read_from_repository PASSED [ 86%]
app\server\test_llm_factory.py::test_environment_variables_are_not_used_as_fallback PASSED [ 86%]
app\server\test_llm_factory.py::test_missing_credentials_follow_current_failure_path PASSED [ 86%]
app\server\test_llm_factory.py::test_unreadable_credentials_raise_configuration_error PASSED [ 86%]
app\server\test_llm_factory.py::test_get_provider_returns_ollama_provider_type PASSED [ 87%]
app\server\test_llm_factory.py::test_get_provider_returns_openai_provider_type PASSED [ 87%]
app\server\test_llm_factory.py::test_get_provider_returns_google_provider_type PASSED [ 87%]
app\server\test_llm_factory.py::test_get_provider_returns_opencode_provider_types PASSED [ 87%]
app\server\test_llm_factory.py::test_all_canonical_providers_receive_one_shared_transport_policy PASSED [ 87%]
app\server\test_llm_factory.py::test_missing_opencode_credentials_are_provider_specific PASSED [ 87%]
app\server\test_llm_factory.py::test_get_provider_keeps_structured_output_available_for_ollama PASSED [ 87%]
app\server\test_llm_factory.py::test_get_provider_rejects_noncanonical_provider_ids[OpenAI] PASSED [ 87%]
app\server\test_llm_factory.py::test_get_provider_rejects_noncanonical_provider_ids[ openai] PASSED [ 87%]
app\server\test_llm_factory.py::test_get_provider_rejects_noncanonical_provider_ids[openai ] PASSED [ 88%]
app\server\test_llm_factory.py::test_get_provider_rejects_noncanonical_provider_ids[openai-compatible] PASSED [ 88%]
app\server\test_llm_factory.py::test_get_provider_rejects_noncanonical_provider_ids[opencode_go] PASSED [ 88%]
app\server\test_llm_providers.py::test_openai_provider_uses_responses_api PASSED [ 88%]
app\server\test_llm_providers.py::test_openai_reasoning_catalog_policy_omits_temperature_and_caps_output PASSED [ 88%]
app\server\test_llm_providers.py::test_openai_structured_output_rejects_unsupported_model_before_api_call PASSED [ 88%]
app\server\test_llm_providers.py::test_google_provider_uses_genai_sdk PASSED [ 88%]
app\server\test_llm_providers.py::test_ollama_provider_http_paths PASSED [ 88%]
app\server\test_llm_providers.py::test_ollama_thinking_control_uses_exact_show_metadata PASSED [ 88%]
app\server\test_llm_providers.py::test_all_llm_adapters_normalize_transport_setup_timeouts PASSED [ 88%]
app\server\test_llm_settings_repository.py::test_model_settings_repository_creates_and_updates_record PASSED [ 89%]
app\server\test_location_search_request_schema.py::test_accepts_canonical_request_fields PASSED [ 89%]
app\server\test_location_search_request_schema.py::test_rejects_removed_request_fields[map_tiles-OpenStreetMap] PASSED [ 89%]
app\server\test_location_search_request_schema.py::test_rejects_removed_request_fields[geospatial_filter-value1] PASSED [ 89%]
app\server\test_location_search_request_schema.py::test_rejects_removed_request_fields[geospatial_layers-value2] PASSED [ 89%]
app\server\test_logger.py::test_console_handler_escapes_unrepresentable_units_without_logging_error PASSED [ 89%]
app\server\test_logger.py::test_normal_logging_is_concise_and_file_output_is_utf8 PASSED [ 89%]
app\server\test_manifest_loader.py::test_manifest_loader_reads_core_collections PASSED [ 89%]
app\server\test_manifest_loader.py::test_priority_provider_manifests_include_temporal_metadata PASSED [ 89%]
app\server\test_manifest_loader.py::test_manifest_loader_accepts_path_root_argument PASSED [ 90%]
app\server\test_manifest_schema_v2.py::test_all_geospatial_manifests_pass_schema_v2_audit PASSED [ 90%]
app\server\test_manifest_schema_v2.py::test_manifest_loader_rejects_missing_schema_v2_fields PASSED [ 90%]
app\server\test_manifest_schema_v2.py::test_manifest_loader_rejects_empty_agentic_domains PASSED [ 90%]
app\server\test_manifest_schema_v2.py::test_loaded_manifests_expose_v2_capability_kinds PASSED [ 90%]
app\server\test_model_settings_repository.py::test_get_required_fails_when_initialization_has_not_seeded_settings PASSED [ 90%]
app\server\test_model_settings_repository.py::test_seed_required_creates_singleton_and_is_idempotent PASSED [ 90%]
app\server\test_model_settings_repository.py::test_update_persists_selected_agent_model PASSED [ 90%]
app\server\test_nominatim_service.py::test_nominatim_rank_candidates_prefers_poi_when_expected PASSED [ 90%]
app\server\test_nominatim_service.py::test_nominatim_rank_candidates_preserves_named_river_semantics PASSED [ 91%]
app\server\test_nominatim_service.py::test_nominatim_rank_candidates_prefers_city_boundary_over_parent_region PASSED [ 91%]
app\server\test_nominatim_service.py::test_nominatim_uses_localized_city_name_metadata_before_parent_result PASSED [ 91%]
app\server\test_nominatim_service.py::test_nominatim_surfaces_unqualified_same_level_city_ambiguity PASSED [ 91%]
app\server\test_nominatim_service.py::test_nominatim_accepts_a_dominant_unqualified_city_candidate PASSED [ 91%]
app\server\test_nominatim_service.py::test_nominatim_uses_exact_parent_for_qualified_city_ambiguity PASSED [ 91%]
app\server\test_nominatim_service.py::test_nominatim_prioritizes_exact_qualified_city_parent PASSED [ 91%]
app\server\test_nominatim_service.py::test_nominatim_deduplicates_city_boundary_and_centroid PASSED [ 91%]
app\server\test_nominatim_service.py::test_nominatim_deduplicates_city_boundary_without_parent_fields PASSED [ 91%]
app\server\test_nominatim_service.py::test_nominatim_prepares_language_and_name_metadata_for_validation PASSED [ 92%]
app\server\test_nominatim_service.py::test_nominatim_retries_generic_named_target_with_bounded_acronym_variant PASSED [ 92%]
app\server\test_nominatim_service.py::test_nominatim_retries_mount_feature_when_exact_results_are_pois PASSED [ 92%]
app\server\test_nominatim_service.py::test_nominatim_rejects_partial_acronym_child_for_named_target PASSED [ 92%]
app\server\test_nominatim_service.py::test_nominatim_district_ranking_rejects_nearby_child_features PASSED [ 92%]
app\server\test_openapi_schema.py::test_shared_openapi_schema_matches_runtime PASSED [ 92%]
app\server\test_persistence_conformance.py::test_canonical_schema_has_seventeen_application_tables_and_version_table PASSED [ 92%]
app\server\test_persistence_conformance.py::test_conversation_messages_use_atomic_sequence_and_native_json PASSED [ 92%]
app\server\test_persistence_conformance.py::test_conversation_allows_one_active_run_by_constraint PASSED [ 92%]
app\server\test_provider_registry.py::test_provider_registry_registers_and_fetches_provider PASSED [ 93%]
app\server\test_provider_registry.py::test_provider_registry_errors_for_missing_provider PASSED [ 93%]
app\server\test_provider_registry.py::test_provider_registry_builds_manifest_backed_providers PASSED [ 93%]
app\server\test_provider_registry.py::test_provider_registry_rejects_provider_entries_without_canonical_provider_id PASSED [ 93%]
app\server\test_provider_registry.py::test_provider_registry_passes_database_only_credentials_to_provider PASSED [ 93%]
app\server\test_provider_registry.py::test_provider_registry_skips_basemap_and_metadata_only_manifests PASSED [ 93%]
app\server\test_provider_registry.py::test_provider_registry_raises_for_unknown_fetchable_provider PASSED [ 93%]
app\server\test_provider_registry.py::test_provider_registry_times_out_slow_provider PASSED [ 93%]
app\server\test_provider_registry.py::test_provider_registry_retries_transient_provider_failure PASSED [ 93%]
app\server\test_provider_registry.py::test_provider_registry_does_not_retry_after_deadline_expires PASSED [ 94%]
app\server\test_provider_registry.py::test_provider_registry_preserves_provider_specific_timeout_floor PASSED [ 94%]
app\server\test_provider_registry.py::test_provider_registry_retries_bounded_rate_limit_after_retry_after PASSED [ 94%]
app\server\test_provider_registry.py::test_provider_registry_does_not_retry_auth_errors PASSED [ 94%]
app\server\test_provider_registry.py::test_provider_registry_opens_circuit_after_repeated_failures PASSED [ 94%]
app\server\test_provider_registry.py::test_provider_registry_recovers_circuit_after_recovery_window PASSED [ 94%]
app\server\test_rainviewer_provider.py::test_rainviewer_provider_returns_resolved_raster_tile_payload PASSED [ 94%]
app\server\test_rainviewer_provider.py::test_rainviewer_provider_uses_stale_cache_when_refresh_fails PASSED [ 94%]
app\server\test_rainviewer_provider.py::test_rainviewer_provider_returns_empty_state_when_no_cache_exists PASSED [ 94%]
app\server\test_rainviewer_provider.py::test_rainviewer_provider_returns_empty_state_for_malformed_payload PASSED [ 94%]
app\server\test_rainviewer_provider.py::test_rainviewer_provider_uses_stale_cache_when_payload_is_malformed PASSED [ 95%]
app\server\test_rainviewer_provider.py::test_rainviewer_provider_caches_successful_metadata_for_five_minutes PASSED [ 95%]
app\server\test_rainviewer_provider.py::test_rainviewer_provider_handles_timeout_like_service_failure PASSED [ 95%]
app\server\test_rainviewer_service.py::test_rainviewer_service_returns_cached_metadata_without_refetch PASSED [ 95%]
app\server\test_rainviewer_service.py::test_rainviewer_service_rejects_malformed_payload PASSED [ 95%]
app\server\test_reference_catalog_seeder.py::test_fresh_sqlite_database_creates_reference_tables PASSED [ 95%]
app\server\test_reference_catalog_seeder.py::test_first_seed_inserts_all_reference_rows PASSED [ 95%]
app\server\test_reference_catalog_seeder.py::test_second_seed_does_not_insert_duplicates PASSED [ 95%]
app\server\test_reference_catalog_seeder.py::test_country_seeding_is_skipped_when_reference_countries_populated PASSED [ 95%]
app\server\test_reference_catalog_seeder.py::test_layer_seeding_is_skipped_when_reference_layers_populated PASSED [ 96%]
app\server\test_reference_catalog_seeder.py::test_tile_matrix_seeding_is_skipped_when_table_populated PASSED [ 96%]
app\server\test_reference_catalog_seeder.py::test_layer_default_seeding_is_skipped_when_table_populated PASSED [ 96%]
app\server\test_regional_provider_adapters.py::test_eea_provider_returns_wms_descriptor PASSED [ 96%]
app\server\test_regional_provider_adapters.py::test_eea_provider_live_validation_uses_stale_cache_after_failure PASSED [ 96%]
app\server\test_regional_provider_adapters.py::test_eea_provider_rejects_malformed_live_validation_without_cache PASSED [ 96%]
app\server\test_regional_provider_adapters.py::test_esa_provider_returns_wmts_descriptor PASSED [ 96%]
app\server\test_regional_provider_adapters.py::test_esa_provider_live_validation_handles_timeout_and_stale_cache PASSED [ 96%]
app\server\test_regional_provider_adapters.py::test_eurostat_provider_keeps_statistics_metadata_only_until_joined PASSED [ 96%]
app\server\test_regional_provider_adapters.py::test_eurostat_provider_validates_jsonstat_metadata_and_stale_cache PASSED [ 97%]
app\server\test_regional_provider_adapters.py::test_eurostat_provider_rejects_malformed_jsonstat_without_cache PASSED [ 97%]
app\server\test_regional_provider_adapters.py::test_eurostat_provider_builds_fixture_backed_choropleth_payload PASSED [ 97%]
app\server\test_regional_provider_adapters.py::test_eurostat_provider_describes_nuts_ingestion_payload PASSED [ 97%]
app\server\test_runtime_env_loading.py::test_runtime_env_is_loaded_from_dotenv PASSED [ 97%]
app\server\test_runtime_env_loading.py::test_process_environment_values_are_not_overwritten PASSED [ 97%]
app\server\test_runtime_env_loading.py::test_missing_runtime_env_is_created_from_example PASSED [ 97%]
app\server\test_runtime_env_loading.py::test_existing_runtime_env_is_not_overwritten PASSED [ 97%]
app\server\test_runtime_settings_api.py::test_runtime_settings_api_returns_typed_blocks_and_restart_metadata PASSED [ 97%]
app\server\test_runtime_settings_api.py::test_runtime_settings_api_merges_partial_blocks_atomically PASSED [ 98%]
app\server\test_runtime_settings_api.py::test_runtime_settings_api_rejects_unknown_nested_fields PASSED [ 98%]
app\server\test_runtime_settings_api.py::test_runtime_settings_api_rejects_unknown_blocks PASSED [ 98%]
app\server\test_sanitization.py::test_country_canonical_names_and_aliases_normalize_through_reference_mapping PASSED [ 98%]
app\server\test_soilgrids_provider.py::test_soilgrids_provider_builds_default_wcs_descriptors PASSED [ 98%]
app\server\test_soilgrids_provider.py::test_soilgrids_provider_builds_bounded_geotiff_coverage_url PASSED [ 98%]
app\server\test_soilgrids_provider.py::test_soilgrids_provider_handles_organic_carbon_stock_depth_constraints PASSED [ 98%]
app\server\test_soilgrids_provider.py::test_soilgrids_provider_rejects_unknown_property PASSED [ 98%]
app\server\test_soilgrids_provider.py::test_soilgrids_manifest_and_runtime_profile_are_loaded PASSED [ 98%]
app\server\test_soilgrids_provider.py::test_soilgrids_is_available_to_runtime_and_provider_registries PASSED [ 99%]
app\server\test_source_health_and_attribution.py::test_source_health_prefers_recorded_provider_status PASSED [ 99%]
app\server\test_source_health_and_attribution.py::test_source_health_uses_manifest_status_without_probe_record PASSED [ 99%]
app\server\test_source_health_and_attribution.py::test_attribution_service_deduplicates_manifest_labels PASSED [ 99%]
app\server\test_sqlite_application_startup.py::test_application_starts_against_isolated_sqlite_database PASSED [ 99%]
app\server\test_sqlite_application_startup.py::test_dynamic_provider_outage_does_not_block_isolated_application_startup PASSED [ 99%]
app\server\test_sqlite_engine_listener.py::test_sqlite_connection_listener_applies_expected_pragmas PASSED [ 99%]
app\server\test_sqlite_engine_listener.py::test_sqlite_engine_applies_pragmas_to_live_connections PASSED [ 99%]
app\server\test_sqlite_repository.py::test_repository_creates_parent_directory_for_database_path PASSED [ 99%]
app\server\test_sqlite_repository.py::test_repository_counts_records_using_short_lived_sessions PASSED [100%]

============================== warnings summary ===============================
app\server\.venv\Lib\site-packages\fastapi\testclient.py:1
  G:\Projects\Repositories\Active projects\AEGIS Geospatial View\app\server\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

app\server\.venv\Lib\site-packages\google\genai\types.py:42
  G:\Projects\Repositories\Active projects\AEGIS Geospatial View\app\server\.venv\Lib\site-packages\google\genai\types.py:42: DeprecationWarning: '_UnionGenericAlias' is deprecated and slated for removal in Python 3.17
    VersionedUnionType = Union[builtin_types.UnionType, _UnionGenericAlias]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
====================== 918 passed, 2 warnings in 54.74s =======================

============================================================
 Test Summary
============================================================
 Live server phase   : SKIPPED
 Python tests        : PASS
 Frontend bootstrap  : SKIPPED
 Frontend unit tests : SKIPPED
 Frontend E2E tests  : SKIPPED
============================================================
